2024-04-07 17:46:32,788 - cli.py - This is Paynt version 0.1.0.
2024-04-07 17:46:32,788 - sketch.py - loading sketch from april_models_reduced//network-3-8-20/sketch.templ ...
2024-04-07 17:46:32,788 - sketch.py - assuming sketch in PRISM format...
2024-04-07 17:46:32,793 - prism_parser.py - PRISM model type: POMDP
2024-04-07 17:46:32,793 - prism_parser.py - loading properties from april_models_reduced//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-07 17:46:32,794 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-07 17:46:32,910 - sketch.py - sketch parsing OK
2024-04-07 17:46:32,910 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-07 17:46:32,910 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-07 17:46:32,919 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-07 17:46:40,364 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-07 17:46:40,380 - pomdp.py - constructed quotient MDP having 17253 states and 30597 actions.
2024-04-07 17:46:40,380 - pomdp.py - creating coloring ...
2024-04-07 17:46:40,423 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-07 17:46:40,423 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-07 17:46:40,423 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-07 17:46:41,792 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.4s | FSC size = 14662
FSC (dot) = digraph model {
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 60 s, estimated 12677874636148874686495140316754148675977996323322359112433416751415794891443444162136366325543281766285875362308729765556063753971988880648719681497645193061292676021214705157837056642114178090190521198110571778509184765158370020687872 s (402012767508525942559137968668623425362046296365343168785791012801409389262338740025785312512471252047941479833144465861135726755098018668927415075892221026208664662710033410583758107456560414037521155148833600973179693723287552 years), iters = {MDP: 1007}, opt = 10.799
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 63 s, estimated 13313382732286925297565461226307818492468753001777978015788005508569278498083892404398269924378070690564974798081102192568926851926107473903946635299212697534454902895412662059984972833995569402323671360221889598642809388630883398844416 s (422164597041061857008442761087390013216316459295396925370972684831756512480803217126814866988515699793539410672918682406853577424259301550791176011738712216361710683992675774480617946105469201327486119326730815343166765534281728 years), iters = {MDP: 1062}, opt = 10.799
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 66 s, estimated 13943666238051168265527081715752082179054402328992696575264443780492126808553244665305197849636825212448062041837618156801403594645604907250381117015832244806234057869367942058159041872015151663355511094270607758218748875014868423409664 s (442150755899643805437620501779106073120096604017718474235538271288534137762330425816632455535045534826253141609495938866212805616277879951855209111175616901253312174612478868657607721059591779338140324748926207727732770337718272 years), iters = {MDP: 1160}, opt = 10.799
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 69 s, estimated 4687607781948606074729768917414899878881876746680399273358782932590038172679710866613971244491151431687108729896679519700243819127334527496030559020659153044154369705058481709288538702798727646197810988705428736956700309850081560887296 s (148643067667066394413034662645920435920827862895450733655571430035041564365992551026812705920280239058225537239403162404867298757883514398492963096583582087426420653405969872425944609227980657406082423880525233356704944454893568 years), iters = {MDP: 1255}, opt = 10.799
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
