2024-04-13 10:42:30,902 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:42:30,902 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-13 10:42:30,902 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:42:30,904 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:42:30,904 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-13 10:42:30,905 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:42:30,946 - sketch.py - sketch parsing OK
2024-04-13 10:42:30,946 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-13 10:42:30,946 - property.py - converting until formula to eventually...
2024-04-13 10:42:30,946 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:42:30,950 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-13 10:42:31,460 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:42:31,463 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-13 10:42:31,463 - pomdp.py - creating coloring ...
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:42:31,511 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:42:31,512 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:42:32,909 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
	1162 [ label = "1162: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1163 [ label = "1163: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1164 [ label = "1164: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1165 [ label = "1165: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1166 [ label = "1166: {[start	& !turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1167 [ label = "1167: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1168 [ label = "1168: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1169 [ label = "1169: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1170 [ label = "1170: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1171 [ label = "1171: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1172 [ label = "1172: {[start	& !turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=1]
}" ];
	1173 [ label = "1173: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1174 [ label = "1174: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1175 [ label = "1175: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1176 [ label = "1176: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1177 [ label = "1177: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1178 [ label = "1178: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
cutoff, sched_1}" ];
	1179 [ label = "1179: {[start	& turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
cutoff, sched_1}" ];
	1180 [ label = "1180: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1181 [ label = "1181: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
cutoff, sched_1}" ];
	1182 [ label = "1182: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1183 [ label = "1183: {[start	& turn	& dx=0	& dy=3	& amdone=1	& hasleft=0	& seedx=0	& seedy=3]
target}" ];
	1184 [ label = "1184: {[start	& turn	& dx=1	& dy=2	& amdone=1	& hasleft=0	& seedx=1	& seedy=2]
target}" ];
	1185 [ label = "1185: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1186 [ label = "1186: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1187 [ label = "1187: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1188 [ label = "1188: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1189 [ label = "1189: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1190 [ label = "1190: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1191 [ label = "1191: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1192 [ label = "1192: {[start	& turn	& dx=2	& dy=1	& amdone=1	& hasleft=0	& seedx=2	& seedy=1]
target}" ];
	1193 [ label = "1193: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1194 [ label = "1194: {[start	& turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
cutoff, sched_1}" ];
	1195 [ label = "1195: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1196 [ label = "1196: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
cutoff, sched_1}" ];
	1197 [ label = "1197: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1198 [ label = "1198: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1199 [ label = "1199: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	1200 [ label = "1200: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1201 [ label = "1201: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=3]
}" ];
	1202 [ label = "1202: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=2]
}" ];
	1203 [ label = "1203: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=5	& seedy=2]
}" ];
	1204 [ label = "1204: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=6	& seedy=1]
}" ];
	1205 [ label = "1205: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1206 [ label = "1206: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1207 [ label = "1207: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1208 [ label = "1208: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
cutoff, sched_1}" ];
	1209 [ label = "1209: {[start	& turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1210 [ label = "1210: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1211 [ label = "1211: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1212 [ label = "1212: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1213 [ label = "1213: {[start	& turn	& dx=3	& dy=0	& amdone=1	& hasleft=0	& seedx=3	& seedy=0]
target}" ];
	1214 [ label = "1214: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1215 [ label = "1215: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1216 [ label = "1216: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1217 [ label = "1217: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1218 [ label = "1218: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1219 [ label = "1219: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1220 [ label = "1220: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1221 [ label = "1221: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1222 [ label = "1222: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1223 [ label = "1223: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1224 [ label = "1224: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1225 [ label = "1225: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1226 [ label = "1226: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1227 [ label = "1227: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1228 [ label = "1228: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=3]
}" ];
	1229 [ label = "1229: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=6	& seedy=2]
}" ];
	1230 [ label = "1230: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=2]
}" ];
	1231 [ label = "1231: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1232 [ label = "1232: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1233 [ label = "1233: {[start	& turn	& dx=5	& dy=1	& amdone=1	& hasleft=0	& seedx=5	& seedy=1]
target}" ];
	1234 [ label = "1234: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1235 [ label = "1235: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1236 [ label = "1236: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1237 [ label = "1237: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1238 [ label = "1238: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1239 [ label = "1239: {[start	& turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1240 [ label = "1240: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1241 [ label = "1241: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1242 [ label = "1242: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
cutoff, sched_1}" ];
	1243 [ label = "1243: {[start	& turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1244 [ label = "1244: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1245 [ label = "1245: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1246 [ label = "1246: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1247 [ label = "1247: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
cutoff, sched_2}" ];
	1248 [ label = "1248: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1249 [ label = "1249: {[start	& turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1250 [ label = "1250: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1251 [ label = "1251: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1252 [ label = "1252: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1253 [ label = "1253: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=5	& seedy=0]
}" ];
	1254 [ label = "1254: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1255 [ label = "1255: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=4]
cutoff, sched_1}" ];
	1256 [ label = "1256: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1257 [ label = "1257: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1258 [ label = "1258: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1259 [ label = "1259: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1260 [ label = "1260: {[start	& turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1261 [ label = "1261: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1262 [ label = "1262: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1263 [ label = "1263: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1264 [ label = "1264: {[start	& turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1265 [ label = "1265: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1266 [ label = "1266: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1267 [ label = "1267: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1268 [ label = "1268: {[start	& turn	& dx=5	& dy=1	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1269 [ label = "1269: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1270 [ label = "1270: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1271 [ label = "1271: {[start	& turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=6	& seedy=4]
}" ];
	1272 [ label = "1272: {[start	& turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=5	& seedy=3]
}" ];
	1273 [ label = "1273: {[start	& turn	& dx=5	& dy=5	& amdone=0	& hasleft=0	& seedx=4	& seedy=4]
}" ];
	1274 [ label = "1274: {[start	& turn	& dx=5	& dy=5	& amdone=1	& hasleft=0	& seedx=5	& seedy=5]
target}" ];
	1275 [ label = "1275: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1276 [ label = "1276: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1277 [ label = "1277: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1278 [ label = "1278: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1279 [ label = "1279: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1280 [ label = "1280: {[start	& turn	& dx=3	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1281 [ label = "1281: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1282 [ label = "1282: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1283 [ label = "1283: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1284 [ label = "1284: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1285 [ label = "1285: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1286 [ label = "1286: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1287 [ label = "1287: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1288 [ label = "1288: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1289 [ label = "1289: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
cutoff, sched_1}" ];
	1290 [ label = "1290: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1291 [ label = "1291: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1292 [ label = "1292: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1293 [ label = "1293: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1294 [ label = "1294: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
cutoff, sched_1}" ];
	1295 [ label = "1295: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
cutoff, sched_1}" ];
	1296 [ label = "1296: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1297 [ label = "1297: {[start	& !turn	& dx=0	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1298 [ label = "1298: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1299 [ label = "1299: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1300 [ label = "1300: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1301 [ label = "1301: {[start	& !turn	& dx=2	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1302 [ label = "1302: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1303 [ label = "1303: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1304 [ label = "1304: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1305 [ label = "1305: {[start	& !turn	& dx=1	& dy=2	& amdone=1	& hasleft=0	& seedx=1	& seedy=2]
target}" ];
	1306 [ label = "1306: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1307 [ label = "1307: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=1]
}" ];
	1308 [ label = "1308: {[start	& !turn	& dx=1	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1309 [ label = "1309: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1310 [ label = "1310: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1311 [ label = "1311: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
cutoff, sched_1}" ];
	1312 [ label = "1312: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1313 [ label = "1313: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1314 [ label = "1314: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1315 [ label = "1315: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1316 [ label = "1316: {[start	& !turn	& dx=0	& dy=4	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
}" ];
	1317 [ label = "1317: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=1	& seedy=2]
}" ];
	1318 [ label = "1318: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1319 [ label = "1319: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
cutoff, sched_1}" ];
	1320 [ label = "1320: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=2	& seedy=1]
}" ];
	1321 [ label = "1321: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1322 [ label = "1322: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1323 [ label = "1323: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1324 [ label = "1324: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
cutoff, sched_1}" ];
	1325 [ label = "1325: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1326 [ label = "1326: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1327 [ label = "1327: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1328 [ label = "1328: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1329 [ label = "1329: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1330 [ label = "1330: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1331 [ label = "1331: {[start	& !turn	& dx=4	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1332 [ label = "1332: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1333 [ label = "1333: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1334 [ label = "1334: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1335 [ label = "1335: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1336 [ label = "1336: {[start	& !turn	& dx=5	& dy=0	& amdone=0	& hasleft=0	& seedx=4	& seedy=0]
}" ];
	1337 [ label = "1337: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1338 [ label = "1338: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1339 [ label = "1339: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1340 [ label = "1340: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1341 [ label = "1341: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1342 [ label = "1342: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1343 [ label = "1343: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1344 [ label = "1344: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1345 [ label = "1345: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1346 [ label = "1346: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1347 [ label = "1347: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1348 [ label = "1348: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1349 [ label = "1349: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=2]
}" ];
	1350 [ label = "1350: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=2]
}" ];
