2024-04-12 11:31:04,110 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:31:04,110 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 11:31:04,110 - sketch.py - assuming sketch in PRISM format...
2024-04-12 11:31:04,112 - prism_parser.py - PRISM model type: POMDP
2024-04-12 11:31:04,112 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 11:31:04,113 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,219 - sketch.py - sketch parsing OK
2024-04-12 11:31:04,219 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 11:31:04,219 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,229 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 11:31:11,155 - pomdp.py - unfolding 4-FSC template into POMDP ...
2024-04-12 11:31:11,221 - pomdp.py - constructed quotient MDP having 36762 states and 144790 actions.
2024-04-12 11:31:11,221 - pomdp.py - creating coloring ...
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-12 11:31:11,518 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 11:31:12,893 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.4s | FSC size = 14662
FSC (dot) = digraph model {
	285 -> "285c" [label= "{idle}"];
	"285c" -> 365 [ label= "1" ];
	"286c" [shape = "point"]
	286 -> "286c" [label= "{idle}"];
	"286c" -> 366 [ label= "1" ];
	"287c" [shape = "point"]
	287 -> "287c" [label= "{send2}"];
	"287c" -> 367 [ label= "0.48" ];
	"287c" -> 368 [ label= "0.52" ];
	"288c" [shape = "point"]
	288 -> "288c" [label= "{send2}"];
	"288c" -> 369 [ label= "0.48" ];
	"288c" -> 370 [ label= "0.52" ];
	"289c" [shape = "point"]
	289 -> "289c" [label= "{send1}"];
	"289c" -> 371 [ label= "0.8" ];
	"289c" -> 372 [ label= "0.2" ];
	"290c" [shape = "point"]
	290 -> "290c" [label= "{idle}"];
	"290c" -> 373 [ label= "1" ];
	"291c" [shape = "point"]
	291 -> "291c" [label= "{send1}"];
	"291c" -> 374 [ label= "0.8" ];
	"291c" -> 375 [ label= "0.2" ];
	"292c" [shape = "point"]
	292 -> "292c" [label= "{idle}"];
	"292c" -> 376 [ label= "1" ];
	"293c" [shape = "point"]
	293 -> "293c" [label= "{idle}"];
	"293c" -> 377 [ label= "1" ];
	"294c" [shape = "point"]
	294 -> "294c" [label= "{send2}"];
	"294c" -> 378 [ label= "0.4" ];
	"294c" -> 379 [ label= "0.6" ];
	"295c" [shape = "point"]
	295 -> "295c" [label= "{idle}"];
	"295c" -> 380 [ label= "1" ];
	"296c" [shape = "point"]
	296 -> "296c" [label= "{idle}"];
	"296c" -> 381 [ label= "1" ];
	"297c" [shape = "point"]
	297 -> "297c" [label= "{idle}"];
	"297c" -> 382 [ label= "1" ];
	"298c" [shape = "point"]
	298 -> "298c" [label= "{send1}"];
	"298c" -> 383 [ label= "0.8" ];
	"298c" -> 384 [ label= "0.2" ];
	"299c" [shape = "point"]
	299 -> "299c" [label= "{idle}"];
	"299c" -> 385 [ label= "1" ];
	"300c" [shape = "point"]
	300 -> "300c" [label= "{idle}"];
	"300c" -> 386 [ label= "1" ];
	"301c" [shape = "point"]
	301 -> "301c" [label= "{idle}"];
	"301c" -> 387 [ label= "1" ];
	"302c" [shape = "point"]
	302 -> "302c" [label= "{idle}"];
	"302c" -> 388 [ label= "1" ];
	"303c" [shape = "point"]
	303 -> "303c" [label= "{send2}"];
	"303c" -> 393 [ label= "0.4" ];
	"303c" -> 394 [ label= "0.6" ];
	"304c" [shape = "point"]
	304 -> "304c" [label= "{idle}"];
	"304c" -> 395 [ label= "1" ];
	"305c" [shape = "point"]
	305 -> "305c" [label= "{send3}"];
	"305c" -> 389 [ label= "0.42" ];
	"305c" -> 390 [ label= "0.58" ];
	"306c" [shape = "point"]
	306 -> "306c" [label= "{send3}"];
	"306c" -> 391 [ label= "0.58" ];
	"306c" -> 392 [ label= "0.42" ];
	"307c" [shape = "point"]
	307 -> "307c" [label= "{send3}"];
	"307c" -> 396 [ label= "0.3" ];
	"307c" -> 397 [ label= "0.7" ];
	"308c" [shape = "point"]
	308 -> "308c" [label= "{idle}"];
	"308c" -> 398 [ label= "1" ];
	"309c" [shape = "point"]
	309 -> "309c" [label= "{idle}"];
	"309c" -> 399 [ label= "1" ];
	"310c" [shape = "point"]
	310 -> "310c" [label= "{send2}"];
	"310c" -> 400 [ label= "0.4" ];
	"310c" -> 401 [ label= "0.6" ];
	"311c" [shape = "point"]
	311 -> "311c" [label= "{idle}"];
	"311c" -> 402 [ label= "1" ];
	"312c" [shape = "point"]
	312 -> "312c" [label= "{idle}"];
	"312c" -> 403 [ label= "1" ];
	"313c" [shape = "point"]
	313 -> "313c" [label= "{idle}"];
	"313c" -> 404 [ label= "1" ];
	"314c" [shape = "point"]
	314 -> "314c" [label= "{send3}"];
	"314c" -> 405 [ label= "0.3" ];
	"314c" -> 406 [ label= "0.7" ];
	"315c" [shape = "point"]
	315 -> "315c" [label= "{idle}"];
	"315c" -> 407 [ label= "1" ];
	"316c" [shape = "point"]
	316 -> "316c" [label= "{idle}"];
	"316c" -> 408 [ label= "1" ];
	"317c" [shape = "point"]
	317 -> "317c" [label= "{idle}"];
	"317c" -> 409 [ label= "1" ];
	"318c" [shape = "point"]
	318 -> "318c" [label= "{idle}"];
	"318c" -> 410 [ label= "1" ];
	"319c" [shape = "point"]
	319 -> "319c" [label= "{send2}"];
	"319c" -> 411 [ label= "0.4" ];
	"319c" -> 412 [ label= "0.6" ];
	"320c" [shape = "point"]
	320 -> "320c" [label= "{idle}"];
	"320c" -> 413 [ label= "1" ];
	"321c" [shape = "point"]
	321 -> "321c" [label= "{idle}"];
	"321c" -> 414 [ label= "1" ];
	"322c" [shape = "point"]
	322 -> "322c" [label= "{idle}"];
	"322c" -> 415 [ label= "1" ];
	"323c" [shape = "point"]
	323 -> "323c" [label= "{idle}"];
	"323c" -> 416 [ label= "1" ];
	"324c" [shape = "point"]
	324 -> "324c" [label= "{idle}"];
	"324c" -> 417 [ label= "1" ];
	"325c" [shape = "point"]
	325 -> "325c" [label= "{slot}"];
	"325c" -> 418 [ label= "1" ];
	"326c" [shape = "point"]
	326 -> "326c" [label= "{slot}"];
	"326c" -> 419 [ label= "1" ];
	"327c" [shape = "point"]
	327 -> "327c" [label= "{slot}"];
	"327c" -> 420 [ label= "1" ];
	"328c" [shape = "point"]
	328 -> "328c" [label= "{slot}"];
	"328c" -> 421 [ label= "1" ];
	"329c" [shape = "point"]
	329 -> "329c" [label= "{slot}"];
	"329c" -> 422 [ label= "1" ];
	"330c" [shape = "point"]
	330 -> "330c" [label= "{slot}"];
	"330c" -> 423 [ label= "1" ];
	"331c" [shape = "point"]
	331 -> "331c" [label= "{slot}"];
	"331c" -> 424 [ label= "1" ];
	"332c" [shape = "point"]
	332 -> "332c" [label= "{slot}"];
	"332c" -> 425 [ label= "1" ];
	"333c" [shape = "point"]
	333 -> "333c" [label= "{slot}"];
	"333c" -> 426 [ label= "1" ];
	"334c" [shape = "point"]
	334 -> "334c" [label= "{slot}"];
	"334c" -> 427 [ label= "1" ];
	"335c" [shape = "point"]
	335 -> "335c" [label= "{slot}"];
	"335c" -> 428 [ label= "1" ];
	"336c" [shape = "point"]
	336 -> "336c" [label= "{slot}"];
	"336c" -> 429 [ label= "1" ];
	"337c" [shape = "point"]
	337 -> "337c" [label= "{slot}"];
	"337c" -> 430 [ label= "1" ];
	"338c" [shape = "point"]
	338 -> "338c" [label= "{slot}"];
	"338c" -> 431 [ label= "1" ];
	"339c" [shape = "point"]
	339 -> "339c" [label= "{slot}"];
	"339c" -> 432 [ label= "1" ];
	"340c" [shape = "point"]
	340 -> "340c" [label= "{slot}"];
	"340c" -> 433 [ label= "1" ];
	"341c" [shape = "point"]
	341 -> "341c" [label= "{slot}"];
	"341c" -> 434 [ label= "1" ];
	"342c" [shape = "point"]
	342 -> "342c" [label= "{slot}"];
	"342c" -> 435 [ label= "1" ];
	"343c" [shape = "point"]
	343 -> "343c" [label= "{slot}"];
	"343c" -> 436 [ label= "1" ];
	"344c" [shape = "point"]
	344 -> "344c" [label= "{slot}"];
	"344c" -> 437 [ label= "1" ];
	"345c" [shape = "point"]
	345 -> "345c" [label= "{slot}"];
	"345c" -> 438 [ label= "1" ];
	"346c" [shape = "point"]
	346 -> "346c" [label= "{slot}"];
	"346c" -> 439 [ label= "1" ];
	"347c" [shape = "point"]
	347 -> "347c" [label= "{slot}"];
	"347c" -> 440 [ label= "1" ];
	"348c" [shape = "point"]
	348 -> "348c" [label= "{slot}"];
	"348c" -> 441 [ label= "1" ];
	"349c" [shape = "point"]
	349 -> "349c" [label= "{slot}"];
	"349c" -> 442 [ label= "1" ];
	"350c" [shape = "point"]
	350 -> "350c" [label= "{slot}"];
	"350c" -> 443 [ label= "1" ];
	"351c" [shape = "point"]
	351 -> "351c" [label= "{slot}"];
	"351c" -> 444 [ label= "1" ];
	"352c" [shape = "point"]
	352 -> "352c" [label= "{slot}"];
	"352c" -> 445 [ label= "1" ];
	"353c" [shape = "point"]
	353 -> "353c" [label= "{slot}"];
	"353c" -> 446 [ label= "1" ];
	"354c" [shape = "point"]
	354 -> "354c" [label= "{slot}"];
	"354c" -> 447 [ label= "1" ];
	"355c" [shape = "point"]
	355 -> "355c" [label= "{slot}"];
	"355c" -> 448 [ label= "1" ];
	"356c" [shape = "point"]
	356 -> "356c" [label= "{slot}"];
	"356c" -> 449 [ label= "1" ];
	"357c" [shape = "point"]
	357 -> "357c" [label= "{slot}"];
	"357c" -> 450 [ label= "1" ];
	"358c" [shape = "point"]
	358 -> "358c" [label= "{slot}"];
	"358c" -> 451 [ label= "1" ];
	"359c" [shape = "point"]
	359 -> "359c" [label= "{slot}"];
	"359c" -> 452 [ label= "1" ];
	"360c" [shape = "point"]
	360 -> "360c" [label= "{slot}"];
	"360c" -> 453 [ label= "1" ];
	"361c" [shape = "point"]
	361 -> "361c" [label= "{slot}"];
	"361c" -> 454 [ label= "1" ];
	"362c" [shape = "point"]
	362 -> "362c" [label= "{slot}"];
	"362c" -> 455 [ label= "1" ];
	"363c" [shape = "point"]
	363 -> "363c" [label= "{slot}"];
	"363c" -> 456 [ label= "1" ];
	"364c" [shape = "point"]
	364 -> "364c" [label= "{slot}"];
	"364c" -> 457 [ label= "1" ];
	"365c" [shape = "point"]
	365 -> "365c" [label= "{slot}"];
	"365c" -> 458 [ label= "1" ];
	"366c" [shape = "point"]
	366 -> "366c" [label= "{slot}"];
	"366c" -> 459 [ label= "1" ];
	"367c" [shape = "point"]
	367 -> "367c" [label= "{slot}"];
	"367c" -> 460 [ label= "1" ];
	"368c" [shape = "point"]
	368 -> "368c" [label= "{slot}"];
	"368c" -> 461 [ label= "1" ];
	"369c" [shape = "point"]
	369 -> "369c" [label= "{slot}"];
	"369c" -> 462 [ label= "1" ];
	"370c" [shape = "point"]
	370 -> "370c" [label= "{slot}"];
	"370c" -> 463 [ label= "1" ];
	"371c" [shape = "point"]
	371 -> "371c" [label= "{slot}"];
	"371c" -> 464 [ label= "1" ];
	"372c" [shape = "point"]
	372 -> "372c" [label= "{slot}"];
	"372c" -> 465 [ label= "1" ];
	"373c" [shape = "point"]
	373 -> "373c" [label= "{slot}"];
	"373c" -> 466 [ label= "1" ];
	"374c" [shape = "point"]
	374 -> "374c" [label= "{slot}"];
	"374c" -> 467 [ label= "1" ];
	"375c" [shape = "point"]
	375 -> "375c" [label= "{slot}"];
	"375c" -> 468 [ label= "1" ];
	"376c" [shape = "point"]
	376 -> "376c" [label= "{slot}"];
	"376c" -> 469 [ label= "1" ];
	"377c" [shape = "point"]
	377 -> "377c" [label= "{slot}"];
	"377c" -> 470 [ label= "1" ];
	"378c" [shape = "point"]
	378 -> "378c" [label= "{slot}"];
	"378c" -> 471 [ label= "1" ];
	"379c" [shape = "point"]
	379 -> "379c" [label= "{slot}"];
	"379c" -> 472 [ label= "1" ];
	"380c" [shape = "point"]
	380 -> "380c" [label= "{slot}"];
	"380c" -> 473 [ label= "1" ];
	"381c" [shape = "point"]
	381 -> "381c" [label= "{slot}"];
	"381c" -> 474 [ label= "1" ];
	"382c" [shape = "point"]
	382 -> "382c" [label= "{slot}"];
	"382c" -> 475 [ label= "1" ];
	"383c" [shape = "point"]
	383 -> "383c" [label= "{slot}"];
	"383c" -> 476 [ label= "1" ];
	"384c" [shape = "point"]
	384 -> "384c" [label= "{slot}"];
	"384c" -> 477 [ label= "1" ];
	"385c" [shape = "point"]
	385 -> "385c" [label= "{slot}"];
	"385c" -> 478 [ label= "1" ];
	"386c" [shape = "point"]
	386 -> "386c" [label= "{slot}"];
	"386c" -> 479 [ label= "1" ];
	"387c" [shape = "point"]
	387 -> "387c" [label= "{slot}"];
	"387c" -> 480 [ label= "1" ];
	"388c" [shape = "point"]
	388 -> "388c" [label= "{slot}"];
	"388c" -> 481 [ label= "1" ];
	"389c" [shape = "point"]
	389 -> "389c" [label= "{slot}"];
	"389c" -> 482 [ label= "1" ];
	"390c" [shape = "point"]
	390 -> "390c" [label= "{slot}"];
	"390c" -> 483 [ label= "1" ];
	"391c" [shape = "point"]
	391 -> "391c" [label= "{slot}"];
	"391c" -> 484 [ label= "1" ];
	"392c" [shape = "point"]
	392 -> "392c" [label= "{slot}"];
	"392c" -> 485 [ label= "1" ];
	"393c" [shape = "point"]
	393 -> "393c" [label= "{slot}"];
	"393c" -> 486 [ label= "1" ];
	"394c" [shape = "point"]
	394 -> "394c" [label= "{slot}"];
	"394c" -> 487 [ label= "1" ];
	"395c" [shape = "point"]
	395 -> "395c" [label= "{slot}"];
	"395c" -> 488 [ label= "1" ];
	"396c" [shape = "point"]
	396 -> "396c" [label= "{slot}"];
	"396c" -> 489 [ label= "1" ];
	"397c" [shape = "point"]
	397 -> "397c" [label= "{slot}"];
	"397c" -> 490 [ label= "1" ];
	"398c" [shape = "point"]
	398 -> "398c" [label= "{slot}"];
	"398c" -> 491 [ label= "1" ];
	"399c" [shape = "point"]
	399 -> "399c" [label= "{slot}"];
	"399c" -> 492 [ label= "1" ];
	"400c" [shape = "point"]
	400 -> "400c" [label= "{slot}"];
	"400c" -> 493 [ label= "1" ];
	"401c" [shape = "point"]
	401 -> "401c" [label= "{slot}"];
	"401c" -> 494 [ label= "1" ];
	"402c" [shape = "point"]
	402 -> "402c" [label= "{slot}"];
	"402c" -> 495 [ label= "1" ];
	"403c" [shape = "point"]
	403 -> "403c" [label= "{slot}"];
	"403c" -> 496 [ label= "1" ];
	"404c" [shape = "point"]
	404 -> "404c" [label= "{slot}"];
	"404c" -> 497 [ label= "1" ];
	"405c" [shape = "point"]
	405 -> "405c" [label= "{slot}"];
	"405c" -> 498 [ label= "1" ];
	"406c" [shape = "point"]
	406 -> "406c" [label= "{slot}"];
	"406c" -> 499 [ label= "1" ];
	"407c" [shape = "point"]
	407 -> "407c" [label= "{slot}"];
	"407c" -> 500 [ label= "1" ];
	"408c" [shape = "point"]
	408 -> "408c" [label= "{slot}"];
	"408c" -> 501 [ label= "1" ];
	"409c" [shape = "point"]
	409 -> "409c" [label= "{slot}"];
	"409c" -> 502 [ label= "1" ];
	"410c" [shape = "point"]
	410 -> "410c" [label= "{slot}"];
	"410c" -> 503 [ label= "1" ];
	"411c" [shape = "point"]
	411 -> "411c" [label= "{slot}"];
	"411c" -> 504 [ label= "1" ];
	"412c" [shape = "point"]
	412 -> "412c" [label= "{slot}"];
	"412c" -> 505 [ label= "1" ];
	"413c" [shape = "point"]
	413 -> "413c" [label= "{slot}"];
	"413c" -> 506 [ label= "1" ];
	"414c" [shape = "point"]
	414 -> "414c" [label= "{slot}"];
	"414c" -> 507 [ label= "1" ];
	"415c" [shape = "point"]
	415 -> "415c" [label= "{slot}"];
	"415c" -> 508 [ label= "1" ];
	"416c" [shape = "point"]
	416 -> "416c" [label= "{slot}"];
	"416c" -> 509 [ label= "1" ];
	"417c" [shape = "point"]
	417 -> "417c" [label= "{slot}"];
	"417c" -> 510 [ label= "1" ];
	"418c" [shape = "point"]
	418 -> "418c" [label= "{send2}"];
	"418c" -> 523 [ label= "0.48" ];
	"418c" -> 524 [ label= "0.52" ];
	"419c" [shape = "point"]
	419 -> "419c" [label= "{send3}"];
	"419c" -> 525 [ label= "0.3" ];
	"419c" -> 526 [ label= "0.7" ];
	"420c" [shape = "point"]
	420 -> "420c" [label= "{send3}"];
	"420c" -> 527 [ label= "0.3" ];
	"420c" -> 528 [ label= "0.7" ];
	"421c" [shape = "point"]
	421 -> "421c" [label= "{send2}"];
	"421c" -> 523 [ label= "0.52" ];
	"421c" -> 524 [ label= "0.48" ];
	"422c" [shape = "point"]
	422 -> "422c" [label= "{send3}"];
	"422c" -> 529 [ label= "0.3" ];
	"422c" -> 530 [ label= "0.7" ];
	"423c" [shape = "point"]
	423 -> "423c" [label= "{send1}"];
	"423c" -> 519 [ label= "0.608" ];
	"423c" -> 520 [ label= "0.392" ];
	"424c" [shape = "point"]
	424 -> "424c" [label= "{send1}"];
	"424c" -> 515 [ label= "0.608" ];
	"424c" -> 516 [ label= "0.392" ];
	"425c" [shape = "point"]
	425 -> "425c" [label= "{send3}"];
	"425c" -> 531 [ label= "0.3" ];
	"425c" -> 532 [ label= "0.7" ];
	"426c" [shape = "point"]
	426 -> "426c" [label= "{send3}"];
	"426c" -> 539 [ label= "0.3" ];
	"426c" -> 540 [ label= "0.7" ];
	"427c" [shape = "point"]
	427 -> "427c" [label= "{send1}"];
	"427c" -> 537 [ label= "0.68" ];
	"427c" -> 538 [ label= "0.32" ];
	"428c" [shape = "point"]
	428 -> "428c" [label= "{send3}"];
	"428c" -> 541 [ label= "0.3" ];
	"428c" -> 542 [ label= "0.7" ];
	"429c" [shape = "point"]
	429 -> "429c" [label= "{send2}"];
	"429c" -> 513 [ label= "0.5008" ];
	"429c" -> 514 [ label= "0.4992" ];
	"430c" [shape = "point"]
	430 -> "430c" [label= "{send3}"];
	"430c" -> 535 [ label= "0.468" ];
	"430c" -> 536 [ label= "0.532" ];
	"431c" [shape = "point"]
	431 -> "431c" [label= "{send1}"];
	"431c" -> 543 [ label= "0.8" ];
	"431c" -> 544 [ label= "0.2" ];
	"432c" [shape = "point"]
	432 -> "432c" [label= "{send1}"];
	"432c" -> 543 [ label= "0.68" ];
	"432c" -> 544 [ label= "0.32" ];
	"433c" [shape = "point"]
	433 -> "433c" [label= "{send3}"];
	"433c" -> 517 [ label= "0.49488" ];
	"433c" -> 518 [ label= "0.50512" ];
	"434c" [shape = "point"]
	434 -> "434c" [label= "{send1}"];
	"434c" -> 549 [ label= "0.8" ];
	"434c" -> 550 [ label= "0.2" ];
	"435c" [shape = "point"]
	435 -> "435c" [label= "{send2}"];
	"435c" -> 551 [ label= "0.6" ];
	"435c" -> 552 [ label= "0.4" ];
	"436c" [shape = "point"]
	436 -> "436c" [label= "{send3}"];
	"436c" -> 521 [ label= "0.49488" ];
	"436c" -> 522 [ label= "0.50512" ];
	"437c" [shape = "point"]
	437 -> "437c" [label= "{send1}"];
	"437c" -> 545 [ label= "0.608" ];
	"437c" -> 546 [ label= "0.392" ];
	"438c" [shape = "point"]
	438 -> "438c" [label= "{send1}"];
	"438c" -> 547 [ label= "0.608" ];
	"438c" -> 548 [ label= "0.392" ];
	"439c" [shape = "point"]
	439 -> "439c" [label= "{send1}"];
	"439c" -> 549 [ label= "0.608" ];
	"439c" -> 550 [ label= "0.392" ];
	"440c" [shape = "point"]
	440 -> "440c" [label= "{send3}"];
	"440c" -> 535 [ label= "0.49488" ];
	"440c" -> 536 [ label= "0.50512" ];
	"441c" [shape = "point"]
	441 -> "441c" [label= "{send1}"];
	"441c" -> 555 [ label= "0.8" ];
	"441c" -> 556 [ label= "0.2" ];
	"442c" [shape = "point"]
	442 -> "442c" [label= "{send1}"];
	"442c" -> 555 [ label= "0.68" ];
	"442c" -> 556 [ label= "0.32" ];
	"443c" [shape = "point"]
	443 -> "443c" [label= "{send1}"];
	"443c" -> 555 [ label= "0.608" ];
	"443c" -> 556 [ label= "0.392" ];
	"444c" [shape = "point"]
	444 -> "444c" [label= "{send3}"];
	"444c" -> 561 [ label= "0.3" ];
	"444c" -> 562 [ label= "0.7" ];
	"445c" [shape = "point"]
	445 -> "445c" [label= "{send1}"];
	"445c" -> 559 [ label= "0.68" ];
	"445c" -> 560 [ label= "0.32" ];
	"446c" [shape = "point"]
	446 -> "446c" [label= "{send3}"];
	"446c" -> 563 [ label= "0.3" ];
	"446c" -> 564 [ label= "0.7" ];
	"447c" [shape = "point"]
	447 -> "447c" [label= "{send2}"];
	"447c" -> 513 [ label= "0.500032" ];
	"447c" -> 514 [ label= "0.499968" ];
	"448c" [shape = "point"]
	448 -> "448c" [label= "{send3}"];
	"448c" -> 557 [ label= "0.468" ];
	"448c" -> 558 [ label= "0.532" ];
	"449c" [shape = "point"]
	449 -> "449c" [label= "{send1}"];
	"449c" -> 567 [ label= "0.8" ];
	"449c" -> 568 [ label= "0.2" ];
	"450c" [shape = "point"]
	450 -> "450c" [label= "{send1}"];
	"450c" -> 567 [ label= "0.68" ];
	"450c" -> 568 [ label= "0.32" ];
	"451c" [shape = "point"]
	451 -> "451c" [label= "{send3}"];
	"451c" -> 569 [ label= "0.3" ];
	"451c" -> 570 [ label= "0.7" ];
	"452c" [shape = "point"]
	452 -> "452c" [label= "{send1}"];
	"452c" -> 559 [ label= "0.5648" ];
	"452c" -> 560 [ label= "0.4352" ];
	"453c" [shape = "point"]
	453 -> "453c" [label= "{send1}"];
	"453c" -> 565 [ label= "0.5648" ];
	"453c" -> 566 [ label= "0.4352" ];
	"454c" [shape = "point"]
	454 -> "454c" [label= "{send1}"];
	"454c" -> 567 [ label= "0.5648" ];
	"454c" -> 568 [ label= "0.4352" ];
	"455c" [shape = "point"]
	455 -> "455c" [label= "{send3}"];
	"455c" -> 557 [ label= "0.49488" ];
	"455c" -> 558 [ label= "0.50512" ];
	"456c" [shape = "point"]
	456 -> "456c" [label= "{send1}"];
	"456c" -> 573 [ label= "0.8" ];
	"456c" -> 574 [ label= "0.2" ];
	"457c" [shape = "point"]
	457 -> "457c" [label= "{send1}"];
	"457c" -> 573 [ label= "0.68" ];
	"457c" -> 574 [ label= "0.32" ];
	"458c" [shape = "point"]
	458 -> "458c" [label= "{send1}"];
	"458c" -> 573 [ label= "0.608" ];
	"458c" -> 574 [ label= "0.392" ];
	"459c" [shape = "point"]
	459 -> "459c" [label= "{send1}"];
	"459c" -> 573 [ label= "0.5648" ];
	"459c" -> 574 [ label= "0.4352" ];
	"460c" [shape = "point"]
	460 -> "460c" [label= "{send1}"];
	"460c" -> 575 [ label= "0.68" ];
	"460c" -> 576 [ label= "0.32" ];
	"461c" [shape = "point"]
	461 -> "461c" [label= "{send1}"];
	"461c" -> 577 [ label= "0.68" ];
	"461c" -> 578 [ label= "0.32" ];
	"462c" [shape = "point"]
	462 -> "462c" [label= "{send2}"];
	"462c" -> 579 [ label= "0.6" ];
	"462c" -> 580 [ label= "0.4" ];
	"463c" [shape = "point"]
	463 -> "463c" [label= "{send3}"];
	"463c" -> 511 [ label= "0.499181" ];
	"463c" -> 512 [ label= "0.500819" ];
	"464c" [shape = "point"]
	464 -> "464c" [label= "{send3}"];
	"464c" -> 533 [ label= "0.499181" ];
	"464c" -> 534 [ label= "0.500819" ];
	"465c" [shape = "point"]
	465 -> "465c" [label= "{send1}"];
	"465c" -> 583 [ label= "0.8" ];
	"465c" -> 584 [ label= "0.2" ];
	"466c" [shape = "point"]
	466 -> "466c" [label= "{send1}"];
	"466c" -> 583 [ label= "0.68" ];
	"466c" -> 584 [ label= "0.32" ];
	"467c" [shape = "point"]
	467 -> "467c" [label= "{send3}"];
	"467c" -> 535 [ label= "0.499181" ];
	"467c" -> 536 [ label= "0.500819" ];
	"468c" [shape = "point"]
	468 -> "468c" [label= "{send1}"];
	"468c" -> 585 [ label= "0.8" ];
	"468c" -> 586 [ label= "0.2" ];
	"469c" [shape = "point"]
	469 -> "469c" [label= "{send1}"];
	"469c" -> 585 [ label= "0.68" ];
	"469c" -> 586 [ label= "0.32" ];
	"470c" [shape = "point"]
	470 -> "470c" [label= "{send1}"];
	"470c" -> 585 [ label= "0.608" ];
	"470c" -> 586 [ label= "0.392" ];
	"471c" [shape = "point"]
	471 -> "471c" [label= "{send1}"];
	"471c" -> 575 [ label= "0.53888" ];
	"471c" -> 576 [ label= "0.46112" ];
	"472c" [shape = "point"]
	472 -> "472c" [label= "{send1}"];
	"472c" -> 577 [ label= "0.53888" ];
	"472c" -> 578 [ label= "0.46112" ];
	"473c" [shape = "point"]
	473 -> "473c" [label= "{send1}"];
	"473c" -> 581 [ label= "0.53888" ];
	"473c" -> 582 [ label= "0.46112" ];
	"474c" [shape = "point"]
	474 -> "474c" [label= "{send1}"];
	"474c" -> 583 [ label= "0.53888" ];
	"474c" -> 584 [ label= "0.46112" ];
	"475c" [shape = "point"]
	475 -> "475c" [label= "{send1}"];
	"475c" -> 585 [ label= "0.53888" ];
	"475c" -> 586 [ label= "0.46112" ];
	"476c" [shape = "point"]
	476 -> "476c" [label= "{send3}"];
	"476c" -> 557 [ label= "0.499181" ];
	"476c" -> 558 [ label= "0.500819" ];
	"477c" [shape = "point"]
	477 -> "477c" [label= "{send1}"];
	"477c" -> 589 [ label= "0.8" ];
	"477c" -> 590 [ label= "0.2" ];
	"478c" [shape = "point"]
	478 -> "478c" [label= "{send1}"];
	"478c" -> 589 [ label= "0.68" ];
	"478c" -> 590 [ label= "0.32" ];
	"479c" [shape = "point"]
	479 -> "479c" [label= "{send1}"];
	"479c" -> 589 [ label= "0.608" ];
	"479c" -> 590 [ label= "0.392" ];
	"480c" [shape = "point"]
	480 -> "480c" [label= "{send1}"];
	"480c" -> 589 [ label= "0.5648" ];
	"480c" -> 590 [ label= "0.4352" ];
	"481c" [shape = "point"]
	481 -> "481c" [label= "{send1}"];
	"481c" -> 589 [ label= "0.53888" ];
	"481c" -> 590 [ label= "0.46112" ];
	"482c" [shape = "point"]
	482 -> "482c" [label= "{send3}"];
	"482c" -> 593 [ label= "0.3" ];
	"482c" -> 594 [ label= "0.7" ];
	"483c" [shape = "point"]
	483 -> "483c" [label= "{send1}"];
	"483c" -> 519 [ label= "0.508398" ];
	"483c" -> 520 [ label= "0.491602" ];
	"484c" [shape = "point"]
	484 -> "484c" [label= "{send1}"];
	"484c" -> 515 [ label= "0.508398" ];
	"484c" -> 516 [ label= "0.491602" ];
	"485c" [shape = "point"]
	485 -> "485c" [label= "{send3}"];
