2024-04-13 10:40:18,178 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:40:18,179 - sketch.py - loading sketch from april_models//evade/sketch.templ ...
2024-04-13 10:40:18,179 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:40:18,181 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:40:18,181 - prism_parser.py - loading properties from april_models//evade/sketch.props ...
2024-04-13 10:40:18,181 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:40:18,251 - sketch.py - sketch parsing OK
2024-04-13 10:40:18,251 - sketch.py - constructed explicit quotient having 8108 states and 23908 actions
2024-04-13 10:40:18,251 - property.py - converting until formula to eventually...
2024-04-13 10:40:18,251 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:40:18,261 - pomdp.py - constructed POMDP having 4172 observations.
2024-04-13 10:40:19,898 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:40:19,910 - pomdp.py - constructed quotient MDP having 8108 states and 23908 actions.
2024-04-13 10:40:19,911 - pomdp.py - creating coloring ...
2024-04-13 10:40:20,006 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:40:20,007 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:40:20,007 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:40:22,908 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9150465434496514 | Time elapsed = 2.9s | FSC size = 48301
FSC (dot) = digraph model {
	"529c" -> 639 [ label= "1" ];
	"530c" [shape = "point"]
	530 -> "530c" [label= "{north}"];
	"530c" -> 301 [ label= "1" ];
	"531c" [shape = "point"]
	531 -> "531c" [label= "{north}"];
	"531c" -> 638 [ label= "1" ];
	"532c" [shape = "point"]
	532 -> "532c" [label= "{east}"];
	"532c" -> 825 [ label= "0.333333" ];
	"532c" -> 838 [ label= "0.111111" ];
	"532c" -> 866 [ label= "0.555556" ];
	"533c" [shape = "point"]
	533 -> "533c" [label= "{south}"];
	"533c" -> 756 [ label= "0.166667" ];
	"533c" -> 867 [ label= "0.833333" ];
	"534c" [shape = "point"]
	534 -> "534c" [label= "{adv}"];
	"534c" -> 869 [ label= "1" ];
	"535c" [shape = "point"]
	535 -> "535c" [label= "{adv}"];
	"535c" -> 870 [ label= "1" ];
	"536c" [shape = "point"]
	536 -> "536c" [label= "{adv}"];
	"536c" -> 871 [ label= "1" ];
	"537c" [shape = "point"]
	537 -> "537c" [label= "{adv}"];
	"537c" -> 872 [ label= "1" ];
	"538c" [shape = "point"]
	538 -> "538c" [label= "{adv}"];
	"538c" -> 523 [ label= "0.125" ];
	"538c" -> 524 [ label= "0.1875" ];
	"538c" -> 526 [ label= "0.0625" ];
	"538c" -> 527 [ label= "0.1875" ];
	"538c" -> 530 [ label= "0.0625" ];
	"538c" -> 533 [ label= "0.375" ];
	"539c" [shape = "point"]
	539 -> "539c" [label= "{adv}"];
	"539c" -> 525 [ label= "0.0625" ];
	"539c" -> 873 [ label= "0.9375" ];
	"540c" [shape = "point"]
	540 -> "540c" [label= "{adv}"];
	"540c" -> 523 [ label= "0.125" ];
	"540c" -> 524 [ label= "0.0625" ];
	"540c" -> 530 [ label= "0.0625" ];
	"540c" -> 874 [ label= "0.75" ];
	"541c" [shape = "point"]
	541 -> "541c" [label= "{adv}"];
	"541c" -> 522 [ label= "0.0625" ];
	"541c" -> 525 [ label= "0.125" ];
	"541c" -> 529 [ label= "0.0625" ];
	"541c" -> 531 [ label= "0.0625" ];
	"541c" -> 875 [ label= "0.6875" ];
	"542c" [shape = "point"]
	542 -> "542c" [label= "{adv}"];
	"542c" -> 523 [ label= "0.125" ];
	"542c" -> 524 [ label= "0.0625" ];
	"542c" -> 530 [ label= "0.0625" ];
	"542c" -> 876 [ label= "0.75" ];
	"543c" [shape = "point"]
	543 -> "543c" [label= "{adv}"];
	"543c" -> 877 [ label= "1" ];
	"544c" [shape = "point"]
	544 -> "544c" [label= "{adv}"];
	"544c" -> 878 [ label= "1" ];
	"545c" [shape = "point"]
	545 -> "545c" [label= "{adv}"];
	"545c" -> 523 [ label= "0.0625" ];
	"545c" -> 879 [ label= "0.9375" ];
	"546c" [shape = "point"]
	546 -> "546c" [label= "{adv}"];
	"546c" -> 522 [ label= "0.0625" ];
	"546c" -> 523 [ label= "0.0625" ];
	"546c" -> 527 [ label= "0.0625" ];
	"546c" -> 530 [ label= "0.125" ];
	"546c" -> 880 [ label= "0.6875" ];
	"547c" [shape = "point"]
	547 -> "547c" [label= "{adv}"];
	"547c" -> 522 [ label= "0.125" ];
	"547c" -> 525 [ label= "0.0625" ];
	"547c" -> 526 [ label= "0.0625" ];
	"547c" -> 530 [ label= "0.0625" ];
	"547c" -> 881 [ label= "0.6875" ];
	"548c" [shape = "point"]
	548 -> "548c" [label= "{adv}"];
	"548c" -> 523 [ label= "0.0625" ];
	"548c" -> 882 [ label= "0.9375" ];
	"549c" [shape = "point"]
	549 -> "549c" [label= "{adv}"];
	"549c" -> 883 [ label= "1" ];
	"550c" [shape = "point"]
	550 -> "550c" [label= "{adv}"];
	"550c" -> 884 [ label= "1" ];
	"551c" [shape = "point"]
	551 -> "551c" [label= "{adv}"];
	"551c" -> 523 [ label= "0.0625" ];
	"551c" -> 524 [ label= "0.1875" ];
	"551c" -> 527 [ label= "0.0625" ];
	"551c" -> 885 [ label= "0.6875" ];
	"552c" [shape = "point"]
	552 -> "552c" [label= "{south}"];
	"552c" -> 789 [ label= "0.5" ];
	"552c" -> 793 [ label= "0.5" ];
	"553c" [shape = "point"]
	553 -> "553c" [label= "{north}"];
	"553c" -> 887 [ label= "1" ];
	"554c" [shape = "point"]
	554 -> "554c" [label= "{north}"];
	"554c" -> 649 [ label= "1" ];
	"555c" [shape = "point"]
	555 -> "555c" [label= "{adv}"];
	"555c" -> 522 [ label= "0.00833333" ];
	"555c" -> 523 [ label= "0.025" ];
	"555c" -> 524 [ label= "0.00833333" ];
	"555c" -> 527 [ label= "0.00416667" ];
	"555c" -> 530 [ label= "0.025" ];
	"555c" -> 888 [ label= "0.929167" ];
	"556c" [shape = "point"]
	556 -> "556c" [label= "{adv}"];
	"556c" -> 522 [ label= "0.0078125" ];
	"556c" -> 523 [ label= "0.0078125" ];
	"556c" -> 527 [ label= "0.00390625" ];
	"556c" -> 530 [ label= "0.015625" ];
	"556c" -> 889 [ label= "0.964844" ];
	"557c" [shape = "point"]
	557 -> "557c" [label= "{adv}"];
	"557c" -> 522 [ label= "0.0208333" ];
	"557c" -> 523 [ label= "0.046875" ];
	"557c" -> 524 [ label= "0.00520833" ];
	"557c" -> 525 [ label= "0.00520833" ];
	"557c" -> 526 [ label= "0.00520833" ];
	"557c" -> 527 [ label= "0.0104167" ];
	"557c" -> 530 [ label= "0.0364583" ];
	"557c" -> 890 [ label= "0.869792" ];
	"558c" [shape = "point"]
	558 -> "558c" [label= "{adv}"];
	"558c" -> 523 [ label= "0.015625" ];
	"558c" -> 524 [ label= "0.00390625" ];
	"558c" -> 530 [ label= "0.0078125" ];
	"558c" -> 891 [ label= "0.972656" ];
	"559c" [shape = "point"]
	559 -> "559c" [label= "{adv}"];
	"559c" -> 523 [ label= "0.00390625" ];
	"559c" -> 892 [ label= "0.996094" ];
	"560c" [shape = "point"]
	560 -> "560c" [label= "{adv}"];
	"560c" -> 522 [ label= "0.025" ];
	"560c" -> 523 [ label= "0.025" ];
	"560c" -> 524 [ label= "0.00416667" ];
	"560c" -> 525 [ label= "0.00833333" ];
	"560c" -> 526 [ label= "0.00416667" ];
	"560c" -> 527 [ label= "0.00833333" ];
	"560c" -> 530 [ label= "0.025" ];
	"560c" -> 893 [ label= "0.9" ];
	"561c" [shape = "point"]
	561 -> "561c" [label= "{adv}"];
	"561c" -> 523 [ label= "0.0078125" ];
	"561c" -> 894 [ label= "0.992188" ];
	"562c" [shape = "point"]
	562 -> "562c" [label= "{adv}"];
	"562c" -> 114 [ label= "0.00276104" ];
	"562c" -> 115 [ label= "0.0120482" ];
	"562c" -> 116 [ label= "0.0145582" ];
	"562c" -> 391 [ label= "0.00125502" ];
	"562c" -> 392 [ label= "0.000753012" ];
	"562c" -> 393 [ label= "0.0060241" ];
	"562c" -> 396 [ label= "0.00225904" ];
	"562c" -> 895 [ label= "0.960341" ];
	"563c" [shape = "point"]
	563 -> "563c" [label= "{adv}"];
	"563c" -> 896 [ label= "1" ];
	"564c" [shape = "point"]
	564 -> "564c" [label= "{adv}"];
	"564c" -> 437 [ label= "0.000732422" ];
	"564c" -> 438 [ label= "0.00537109" ];
	"564c" -> 439 [ label= "0.00146484" ];
	"564c" -> 897 [ label= "0.992432" ];
	"565c" [shape = "point"]
	565 -> "565c" [label= "{adv}"];
	"565c" -> 114 [ label= "0.00745885" ];
	"565c" -> 115 [ label= "0.0108025" ];
	"565c" -> 116 [ label= "0.0210905" ];
	"565c" -> 391 [ label= "0.000771605" ];
	"565c" -> 392 [ label= "0.000514403" ];
	"565c" -> 393 [ label= "0.00411523" ];
	"565c" -> 394 [ label= "0.000257202" ];
	"565c" -> 395 [ label= "0.00180041" ];
	"565c" -> 396 [ label= "0.00308642" ];
	"565c" -> 898 [ label= "0.950103" ];
	"566c" [shape = "point"]
	566 -> "566c" [label= "{adv}"];
	"566c" -> 90 [ label= "0.125" ];
	"566c" -> 349 [ label= "0.0625" ];
	"566c" -> 351 [ label= "0.125" ];
	"566c" -> 353 [ label= "0.1875" ];
	"566c" -> 902 [ label= "0.0625" ];
	"566c" -> 903 [ label= "0.0625" ];
	"566c" -> 904 [ label= "0.375" ];
	"567c" [shape = "point"]
	567 -> "567c" [label= "{adv}"];
	"567c" -> 91 [ label= "0.125" ];
	"567c" -> 356 [ label= "0.1875" ];
	"567c" -> 357 [ label= "0.0625" ];
	"567c" -> 358 [ label= "0.1875" ];
	"567c" -> 906 [ label= "0.0625" ];
	"567c" -> 908 [ label= "0.375" ];
	"568c" [shape = "point"]
	568 -> "568c" [label= "{north}"];
	"568c" -> 909 [ label= "1" ];
	"569c" [shape = "point"]
	569 -> "569c" [label= "{north}"];
	"569c" -> 911 [ label= "1" ];
	"570c" [shape = "point"]
	570 -> "570c" [label= "{north}"];
	"570c" -> 913 [ label= "1" ];
	"571c" [shape = "point"]
	571 -> "571c" [label= "{north}"];
	"571c" -> 915 [ label= "1" ];
	"572c" [shape = "point"]
	572 -> "572c" [label= "{adv}"];
	"572c" -> 347 [ label= "0.125" ];
	"572c" -> 348 [ label= "0.0625" ];
	"572c" -> 899 [ label= "0.0625" ];
	"572c" -> 900 [ label= "0.1875" ];
	"572c" -> 901 [ label= "0.1875" ];
	"572c" -> 917 [ label= "0.375" ];
	"573c" [shape = "point"]
	573 -> "573c" [label= "{adv}"];
	"573c" -> 91 [ label= "0.0625" ];
	"573c" -> 356 [ label= "0.0625" ];
	"573c" -> 357 [ label= "0.125" ];
	"573c" -> 905 [ label= "0.1875" ];
	"573c" -> 906 [ label= "0.1875" ];
	"573c" -> 907 [ label= "0.0625" ];
	"573c" -> 918 [ label= "0.3125" ];
	"574c" [shape = "point"]
	574 -> "574c" [label= "{adv}"];
	"574c" -> 346 [ label= "0.125" ];
	"574c" -> 348 [ label= "0.1875" ];
	"574c" -> 900 [ label= "0.0625" ];
	"574c" -> 901 [ label= "0.0625" ];
	"574c" -> 919 [ label= "0.5625" ];
	"575c" [shape = "point"]
	575 -> "575c" [label= "{adv}"];
	"575c" -> 90 [ label= "0.125" ];
	"575c" -> 350 [ label= "0.1875" ];
	"575c" -> 351 [ label= "0.125" ];
	"575c" -> 352 [ label= "0.0625" ];
	"575c" -> 902 [ label= "0.0625" ];
	"575c" -> 903 [ label= "0.0625" ];
	"575c" -> 920 [ label= "0.375" ];
	"576c" [shape = "point"]
	576 -> "576c" [label= "{adv}"];
	"576c" -> 91 [ label= "0.125" ];
	"576c" -> 355 [ label= "0.125" ];
	"576c" -> 356 [ label= "0.1875" ];
	"576c" -> 358 [ label= "0.0625" ];
	"576c" -> 905 [ label= "0.0625" ];
	"576c" -> 906 [ label= "0.0625" ];
	"576c" -> 921 [ label= "0.375" ];
	"577c" [shape = "point"]
	577 -> "577c" [label= "{adv}"];
	"577c" -> 346 [ label= "0.0625" ];
	"577c" -> 347 [ label= "0.125" ];
	"577c" -> 348 [ label= "0.1875" ];
	"577c" -> 899 [ label= "0.0625" ];
	"577c" -> 901 [ label= "0.1875" ];
	"577c" -> 922 [ label= "0.375" ];
	"578c" [shape = "point"]
	578 -> "578c" [label= "{adv}"];
	"578c" -> 91 [ label= "0.0625" ];
	"578c" -> 355 [ label= "0.0625" ];
	"578c" -> 356 [ label= "0.1875" ];
	"578c" -> 357 [ label= "0.125" ];
	"578c" -> 358 [ label= "0.1875" ];
	"578c" -> 906 [ label= "0.1875" ];
	"578c" -> 907 [ label= "0.0625" ];
	"578c" -> 923 [ label= "0.125" ];
	"579c" [shape = "point"]
	579 -> "579c" [label= "{north}"];
	"579c" -> 915 [ label= "1" ];
	"580c" [shape = "point"]
	580 -> "580c" [label= "{north}"];
	"580c" -> 911 [ label= "1" ];
	"581c" [shape = "point"]
	581 -> "581c" [label= "{adv}"];
	"581c" -> 346 [ label= "0.125" ];
	"581c" -> 347 [ label= "0.0625" ];
	"581c" -> 900 [ label= "0.0625" ];
	"581c" -> 901 [ label= "0.0625" ];
	"581c" -> 927 [ label= "0.6875" ];
	"582c" [shape = "point"]
	582 -> "582c" [label= "{adv}"];
	"582c" -> 346 [ label= "0.0625" ];
	"582c" -> 899 [ label= "0.0625" ];
	"582c" -> 900 [ label= "0.1875" ];
	"582c" -> 928 [ label= "0.6875" ];
	"583c" [shape = "point"]
	583 -> "583c" [label= "{adv}"];
	"583c" -> 115 [ label= "0.0625" ];
	"583c" -> 391 [ label= "0.1875" ];
	"583c" -> 392 [ label= "0.0625" ];
	"583c" -> 393 [ label= "0.125" ];
	"583c" -> 924 [ label= "0.1875" ];
	"583c" -> 926 [ label= "0.0625" ];
	"583c" -> 929 [ label= "0.3125" ];
	"584c" [shape = "point"]
	584 -> "584c" [label= "{adv}"];
	"584c" -> 114 [ label= "0.0208333" ];
	"584c" -> 115 [ label= "0.0833333" ];
	"584c" -> 116 [ label= "0.0625" ];
	"584c" -> 391 [ label= "0.0104167" ];
	"584c" -> 392 [ label= "0.0104167" ];
	"584c" -> 393 [ label= "0.0416667" ];
	"584c" -> 396 [ label= "0.0208333" ];
	"584c" -> 930 [ label= "0.75" ];
	"585c" [shape = "point"]
	585 -> "585c" [label= "{adv}"];
	"585c" -> 138 [ label= "0.0625" ];
	"585c" -> 411 [ label= "0.0625" ];
	"585c" -> 413 [ label= "0.125" ];
	"585c" -> 931 [ label= "0.3125" ];
	"585c" -> 932 [ label= "0.0625" ];
	"585c" -> 933 [ label= "0.1875" ];
	"585c" -> 934 [ label= "0.1875" ];
	"586c" [shape = "point"]
	586 -> "586c" [label= "{north}"];
	"586c" -> 910 [ label= "1" ];
	"587c" [shape = "point"]
	587 -> "587c" [label= "{south}"];
	"587c" -> 925 [ label= "1" ];
	"588c" [shape = "point"]
	588 -> "588c" [label= "{north}"];
	"588c" -> 914 [ label= "1" ];
	"589c" [shape = "point"]
	589 -> "589c" [label= "{adv}"];
	"589c" -> 137 [ label= "0.0625" ];
	"589c" -> 138 [ label= "0.0625" ];
	"589c" -> 411 [ label= "0.1875" ];
	"589c" -> 412 [ label= "0.0625" ];
	"589c" -> 413 [ label= "0.125" ];
	"589c" -> 414 [ label= "0.1875" ];
	"589c" -> 932 [ label= "0.0625" ];
	"589c" -> 933 [ label= "0.1875" ];
	"589c" -> 937 [ label= "0.0625" ];
	"590c" [shape = "point"]
	590 -> "590c" [label= "{adv}"];
	"590c" -> 136 [ label= "0.0625" ];
	"590c" -> 138 [ label= "0.125" ];
	"590c" -> 411 [ label= "0.1875" ];
	"590c" -> 412 [ label= "0.125" ];
	"590c" -> 414 [ label= "0.0625" ];
	"590c" -> 933 [ label= "0.0625" ];
	"590c" -> 934 [ label= "0.0625" ];
	"590c" -> 938 [ label= "0.3125" ];
	"591c" [shape = "point"]
	591 -> "591c" [label= "{adv}"];
	"591c" -> 136 [ label= "0.0625" ];
	"591c" -> 137 [ label= "0.1875" ];
	"591c" -> 138 [ label= "0.125" ];
	"591c" -> 411 [ label= "0.1875" ];
	"591c" -> 413 [ label= "0.0625" ];
	"591c" -> 414 [ label= "0.1875" ];
	"591c" -> 933 [ label= "0.0625" ];
	"591c" -> 939 [ label= "0.125" ];
	"592c" [shape = "point"]
	592 -> "592c" [label= "{adv}"];
	"592c" -> 114 [ label= "0.0833333" ];
	"592c" -> 115 [ label= "0.0208333" ];
	"592c" -> 116 [ label= "0.0625" ];
	"592c" -> 394 [ label= "0.0104167" ];
	"592c" -> 395 [ label= "0.0520833" ];
	"592c" -> 396 [ label= "0.0208333" ];
	"592c" -> 941 [ label= "0.75" ];
	"593c" [shape = "point"]
	593 -> "593c" [label= "{scan}"];
	"593c" -> 58 [ label= "0.133333" ];
	"593c" -> 62 [ label= "0.0666667" ];
	"593c" -> 63 [ label= "0.133333" ];
	"593c" -> 68 [ label= "0.0666667" ];
	"593c" -> 74 [ label= "0.0666667" ];
	"593c" -> 184 [ label= "0.0666667" ];
	"593c" -> 189 [ label= "0.133333" ];
	"593c" -> 194 [ label= "0.0666667" ];
	"593c" -> 195 [ label= "0.133333" ];
	"593c" -> 586 [ label= "0.0666667" ];
	"593c" -> 587 [ label= "0.0666667" ];
	"594c" [shape = "point"]
	594 -> "594c" [label= "{east}"];
	"594c" -> 151 [ label= "0.0666667" ];
	"594c" -> 567 [ label= "0.2" ];
	"594c" -> 887 [ label= "0.733333" ];
	"595c" [shape = "point"]
	595 -> "595c" [label= "{west}"];
	"595c" -> 942 [ label= "1" ];
	"596c" [shape = "point"]
	596 -> "596c" [label= "{west}"];
	"596c" -> 943 [ label= "1" ];
	"597c" [shape = "point"]
	597 -> "597c" [label= "{east}"];
	"597c" -> 944 [ label= "1" ];
	"598c" [shape = "point"]
	598 -> "598c" [label= "{east}"];
	"598c" -> 945 [ label= "1" ];
	"599c" [shape = "point"]
	599 -> "599c" [label= "{north}"];
	"599c" -> 946 [ label= "1" ];
	"600c" [shape = "point"]
	600 -> "600c" [label= "{west}"];
	"600c" -> 947 [ label= "1" ];
	"601c" [shape = "point"]
	601 -> "601c" [label= "{south}"];
	"601c" -> 948 [ label= "1" ];
	"602c" [shape = "point"]
	602 -> "602c" [label= "{south}"];
	"602c" -> 566 [ label= "0.0625" ];
	"602c" -> 949 [ label= "0.9375" ];
	"603c" [shape = "point"]
	603 -> "603c" [label= "{east}"];
	"603c" -> 950 [ label= "1" ];
	"604c" [shape = "point"]
	604 -> "604c" [label= "{east}"];
	"604c" -> 951 [ label= "1" ];
	"605c" [shape = "point"]
	605 -> "605c" [label= "{south}"];
	"605c" -> 951 [ label= "1" ];
	"606c" [shape = "point"]
	606 -> "606c" [label= "{south}"];
	"606c" -> 150 [ label= "0.133333" ];
	"606c" -> 566 [ label= "0.0666667" ];
	"606c" -> 810 [ label= "0.8" ];
	"607c" [shape = "point"]
	607 -> "607c" [label= "{north}"];
	"607c" -> 952 [ label= "1" ];
	"608c" [shape = "point"]
	608 -> "608c" [label= "{south}"];
	"608c" -> 954 [ label= "1" ];
	"609c" [shape = "point"]
	609 -> "609c" [label= "{east}"];
	"609c" -> 955 [ label= "1" ];
	"610c" [shape = "point"]
	610 -> "610c" [label= "{east}"];
	"610c" -> 956 [ label= "1" ];
	"611c" [shape = "point"]
	611 -> "611c" [label= "{adv}"];
	"611c" -> 352 [ label= "0.0625" ];
	"611c" -> 353 [ label= "0.1875" ];
	"611c" -> 902 [ label= "0.0625" ];
	"611c" -> 957 [ label= "0.6875" ];
	"612c" [shape = "point"]
	612 -> "612c" [label= "{north}"];
	"612c" -> 916 [ label= "1" ];
	"613c" [shape = "point"]
	613 -> "613c" [label= "{adv}"];
	"613c" -> 90 [ label= "0.0416667" ];
	"613c" -> 349 [ label= "0.00694444" ];
	"613c" -> 352 [ label= "0.0138889" ];
	"613c" -> 958 [ label= "0.9375" ];
	"614c" [shape = "point"]
	614 -> "614c" [label= "{north}"];
	"614c" -> 912 [ label= "1" ];
	"615c" [shape = "point"]
	615 -> "615c" [label= "{adv}"];
	"615c" -> 355 [ label= "0.0625" ];
	"615c" -> 905 [ label= "0.1875" ];
	"615c" -> 907 [ label= "0.0625" ];
	"615c" -> 961 [ label= "0.6875" ];
	"616c" [shape = "point"]
	616 -> "616c" [label= "{adv}"];
	"616c" -> 480 [ label= "0.0625" ];
	"616c" -> 484 [ label= "0.0625" ];
	"616c" -> 488 [ label= "0.125" ];
	"616c" -> 489 [ label= "0.1875" ];
	"616c" -> 959 [ label= "0.1875" ];
	"616c" -> 962 [ label= "0.3125" ];
	"616c" -> 963 [ label= "0.0625" ];
	"617c" [shape = "point"]
	617 -> "617c" [label= "{adv}"];
	"617c" -> 355 [ label= "0.125" ];
	"617c" -> 357 [ label= "0.0625" ];
	"617c" -> 905 [ label= "0.0625" ];
	"617c" -> 906 [ label= "0.0625" ];
	"617c" -> 965 [ label= "0.6875" ];
	"618c" [shape = "point"]
	618 -> "618c" [label= "{adv}"];
	"618c" -> 478 [ label= "0.0625" ];
	"618c" -> 480 [ label= "0.125" ];
	"618c" -> 484 [ label= "0.125" ];
	"618c" -> 485 [ label= "0.0625" ];
	"618c" -> 489 [ label= "0.1875" ];
	"618c" -> 959 [ label= "0.0625" ];
	"618c" -> 964 [ label= "0.0625" ];
	"618c" -> 966 [ label= "0.3125" ];
	"619c" [shape = "point"]
	619 -> "619c" [label= "{adv}"];
	"619c" -> 90 [ label= "0.0208333" ];
	"619c" -> 349 [ label= "0.0208333" ];
	"619c" -> 350 [ label= "0.0104167" ];
	"619c" -> 969 [ label= "0.947917" ];
	"620c" [shape = "point"]
	620 -> "620c" [label= "{adv}"];
	"620c" -> 90 [ label= "0.0416667" ];
	"620c" -> 349 [ label= "0.0138889" ];
	"620c" -> 352 [ label= "0.00694444" ];
	"620c" -> 970 [ label= "0.9375" ];
	"621c" [shape = "point"]
	621 -> "621c" [label= "{scan}"];
	"621c" -> 221 [ label= "0.0625" ];
	"621c" -> 226 [ label= "0.0625" ];
	"621c" -> 228 [ label= "0.0625" ];
	"621c" -> 233 [ label= "0.1875" ];
	"621c" -> 235 [ label= "0.1875" ];
	"621c" -> 239 [ label= "0.125" ];
	"621c" -> 240 [ label= "0.25" ];
	"621c" -> 612 [ label= "0.0625" ];
	"622c" [shape = "point"]
	622 -> "622c" [label= "{west}"];
	"622c" -> 971 [ label= "1" ];
	"623c" [shape = "point"]
	623 -> "623c" [label= "{east}"];
	"623c" -> 973 [ label= "1" ];
	"624c" [shape = "point"]
	624 -> "624c" [label= "{scan}"];
	"624c" -> 250 [ label= "0.133333" ];
	"624c" -> 258 [ label= "0.2" ];
	"624c" -> 259 [ label= "0.0666667" ];
	"624c" -> 263 [ label= "0.0666667" ];
	"624c" -> 266 [ label= "0.2" ];
	"624c" -> 268 [ label= "0.0666667" ];
	"624c" -> 276 [ label= "0.133333" ];
	"624c" -> 278 [ label= "0.0666667" ];
	"624c" -> 614 [ label= "0.0666667" ];
	"625c" [shape = "point"]
	625 -> "625c" [label= "{west}"];
	"625c" -> 974 [ label= "1" ];
	"626c" [shape = "point"]
	626 -> "626c" [label= "{scan}"];
	"626c" -> 225 [ label= "0.0625" ];
	"626c" -> 226 [ label= "0.1875" ];
	"626c" -> 233 [ label= "0.1875" ];
	"626c" -> 235 [ label= "0.0625" ];
	"626c" -> 239 [ label= "0.0625" ];
	"626c" -> 240 [ label= "0.4375" ];
	"627c" [shape = "point"]
	627 -> "627c" [label= "{north}"];
	"627c" -> 976 [ label= "1" ];
	"628c" [shape = "point"]
	628 -> "628c" [label= "{west}"];
	"628c" -> 977 [ label= "1" ];
	"629c" [shape = "point"]
	629 -> "629c" [label= "{scan}"];
	"629c" -> 253 [ label= "0.0909091" ];
	"629c" -> 254 [ label= "0.181818" ];
	"629c" -> 258 [ label= "0.0909091" ];
	"629c" -> 263 [ label= "0.181818" ];
	"629c" -> 266 [ label= "0.0909091" ];
	"629c" -> 276 [ label= "0.0909091" ];
	"629c" -> 614 [ label= "0.272727" ];
	"630c" [shape = "point"]
	630 -> "630c" [label= "{scan}"];
	"630c" -> 217 [ label= "0.0666667" ];
	"630c" -> 224 [ label= "0.133333" ];
	"630c" -> 226 [ label= "0.0666667" ];
	"630c" -> 228 [ label= "0.0666667" ];
	"630c" -> 229 [ label= "0.133333" ];
	"630c" -> 232 [ label= "0.0666667" ];
	"630c" -> 233 [ label= "0.0666667" ];
	"630c" -> 235 [ label= "0.2" ];
	"630c" -> 239 [ label= "0.133333" ];
	"630c" -> 612 [ label= "0.0666667" ];
	"631c" [shape = "point"]
	631 -> "631c" [label= "{west}"];
	"631c" -> 978 [ label= "1" ];
	"632c" [shape = "point"]
	632 -> "632c" [label= "{north}"];
	"632c" -> 979 [ label= "1" ];
	"633c" [shape = "point"]
	633 -> "633c" [label= "{adv}"];
	"633c" -> 91 [ label= "0.0340909" ];
	"633c" -> 355 [ label= "0.0340909" ];
	"633c" -> 357 [ label= "0.0340909" ];
	"633c" -> 358 [ label= "0.0113636" ];
	"633c" -> 905 [ label= "0.0284091" ];
	"633c" -> 906 [ label= "0.0113636" ];
	"633c" -> 907 [ label= "0.00568182" ];
	"633c" -> 980 [ label= "0.840909" ];
	"634c" [shape = "point"]
	634 -> "634c" [label= "{adv}"];
	"634c" -> 90 [ label= "0.0833333" ];
	"634c" -> 349 [ label= "0.0208333" ];
	"634c" -> 351 [ label= "0.0104167" ];
	"634c" -> 352 [ label= "0.0416667" ];
	"634c" -> 353 [ label= "0.0104167" ];
	"634c" -> 981 [ label= "0.833333" ];
	"635c" [shape = "point"]
	635 -> "635c" [label= "{north}"];
	"635c" -> 936 [ label= "1" ];
	"636c" [shape = "point"]
	636 -> "636c" [label= "{north}"];
	"636c" -> 935 [ label= "1" ];
	"637c" [shape = "point"]
	637 -> "637c" [label= "{south}"];
	"637c" -> 967 [ label= "1" ];
	"638c" [shape = "point"]
	638 -> "638c" [label= "{adv}"];
	"638c" -> 522 [ label= "0.0625" ];
	"638c" -> 525 [ label= "0.125" ];
	"638c" -> 526 [ label= "0.1875" ];
	"638c" -> 527 [ label= "0.0625" ];
	"638c" -> 529 [ label= "0.0625" ];
	"638c" -> 531 [ label= "0.1875" ];
	"638c" -> 982 [ label= "0.1875" ];
	"638c" -> 986 [ label= "0.125" ];
	"639c" [shape = "point"]
	639 -> "639c" [label= "{adv}"];
	"639c" -> 522 [ label= "0.0625" ];
	"639c" -> 525 [ label= "0.125" ];
	"639c" -> 531 [ label= "0.0625" ];
	"639c" -> 982 [ label= "0.1875" ];
	"639c" -> 987 [ label= "0.5625" ];
	"640c" [shape = "point"]
	640 -> "640c" [label= "{adv}"];
	"640c" -> 522 [ label= "0.125" ];
	"640c" -> 526 [ label= "0.0625" ];
	"640c" -> 529 [ label= "0.125" ];
	"640c" -> 530 [ label= "0.0625" ];
	"640c" -> 531 [ label= "0.1875" ];
	"640c" -> 982 [ label= "0.0625" ];
	"640c" -> 988 [ label= "0.375" ];
	"641c" [shape = "point"]
	641 -> "641c" [label= "{adv}"];
	"641c" -> 522 [ label= "0.125" ];
	"641c" -> 524 [ label= "0.0625" ];
	"641c" -> 525 [ label= "0.0625" ];
	"641c" -> 526 [ label= "0.1875" ];
	"641c" -> 527 [ label= "0.1875" ];
