2024-04-12 20:24:47,921 - cli.py - This is Paynt version 0.1.0.
2024-04-12 20:24:47,921 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 20:24:47,921 - sketch.py - assuming sketch in PRISM format...
2024-04-12 20:24:47,924 - prism_parser.py - PRISM model type: POMDP
2024-04-12 20:24:47,924 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 20:24:47,924 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,041 - sketch.py - sketch parsing OK
2024-04-12 20:24:48,042 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 20:24:48,042 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 20:24:48,052 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 20:24:55,305 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-12 20:24:55,321 - pomdp.py - constructed quotient MDP having 17253 states and 30597 actions.
2024-04-12 20:24:55,321 - pomdp.py - creating coloring ...
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 20:24:55,366 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - True, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-12 20:24:55,366 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 20:24:56,852 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.5s | FSC size = 14662
FSC (dot) = digraph model {
	"1248c" -> 0 [ label= "1" ];
	"1249c" [shape = "point"]
	1249 -> "1249c" [label= "{sched_3}"];
	"1249c" -> 0 [ label= "1" ];
	"1250c" [shape = "point"]
	1250 -> "1250c" [label= "{sched_3}"];
	"1250c" -> 0 [ label= "1" ];
	"1251c" [shape = "point"]
	1251 -> "1251c" [label= "{sched_3}"];
	"1251c" -> 0 [ label= "1" ];
	"1252c" [shape = "point"]
	1252 -> "1252c" [label= "{sched_3}"];
	"1252c" -> 0 [ label= "1" ];
	"1253c" [shape = "point"]
	1253 -> "1253c" [label= "{sched_3}"];
	"1253c" -> 0 [ label= "1" ];
	"1254c" [shape = "point"]
	1254 -> "1254c" [label= "{sched_3}"];
	"1254c" -> 0 [ label= "1" ];
	"1255c" [shape = "point"]
	1255 -> "1255c" [label= "{sched_3}"];
	"1255c" -> 0 [ label= "1" ];
	"1256c" [shape = "point"]
	1256 -> "1256c" [label= "{sched_3}"];
	"1256c" -> 0 [ label= "1" ];
	"1257c" [shape = "point"]
	1257 -> "1257c" [label= "{sched_3}"];
	"1257c" -> 0 [ label= "1" ];
	"1258c" [shape = "point"]
	1258 -> "1258c" [label= "{sched_3}"];
	"1258c" -> 0 [ label= "1" ];
	"1259c" [shape = "point"]
	1259 -> "1259c" [label= "{sched_3}"];
	"1259c" -> 0 [ label= "1" ];
	"1260c" [shape = "point"]
	1260 -> "1260c" [label= "{sched_3}"];
	"1260c" -> 0 [ label= "1" ];
	"1261c" [shape = "point"]
	1261 -> "1261c" [label= "{sched_3}"];
	"1261c" -> 0 [ label= "1" ];
	"1262c" [shape = "point"]
	1262 -> "1262c" [label= "{sched_3}"];
	"1262c" -> 0 [ label= "1" ];
	"1263c" [shape = "point"]
	1263 -> "1263c" [label= "{sched_3}"];
	"1263c" -> 0 [ label= "1" ];
	"1264c" [shape = "point"]
	1264 -> "1264c" [label= "{sched_3}"];
	"1264c" -> 0 [ label= "1" ];
	"1265c" [shape = "point"]
	1265 -> "1265c" [label= "{sched_3}"];
	"1265c" -> 0 [ label= "1" ];
	"1266c" [shape = "point"]
	1266 -> "1266c" [label= "{sched_3}"];
	"1266c" -> 0 [ label= "1" ];
	"1267c" [shape = "point"]
	1267 -> "1267c" [label= "{sched_3}"];
	"1267c" -> 0 [ label= "1" ];
	"1268c" [shape = "point"]
	1268 -> "1268c" [label= "{sched_3}"];
	"1268c" -> 0 [ label= "1" ];
	"1269c" [shape = "point"]
	1269 -> "1269c" [label= "{sched_3}"];
	"1269c" -> 0 [ label= "1" ];
	"1270c" [shape = "point"]
	1270 -> "1270c" [label= "{sched_3}"];
	"1270c" -> 0 [ label= "1" ];
	"1271c" [shape = "point"]
	1271 -> "1271c" [label= "{sched_3}"];
	"1271c" -> 0 [ label= "1" ];
	"1272c" [shape = "point"]
	1272 -> "1272c" [label= "{sched_3}"];
	"1272c" -> 0 [ label= "1" ];
	"1273c" [shape = "point"]
	1273 -> "1273c" [label= "{sched_3}"];
	"1273c" -> 0 [ label= "1" ];
	"1274c" [shape = "point"]
	1274 -> "1274c" [label= "{sched_3}"];
	"1274c" -> 0 [ label= "1" ];
	"1275c" [shape = "point"]
	1275 -> "1275c" [label= "{sched_3}"];
	"1275c" -> 0 [ label= "1" ];
	"1276c" [shape = "point"]
	1276 -> "1276c" [label= "{sched_3}"];
	"1276c" -> 0 [ label= "1" ];
	"1277c" [shape = "point"]
	1277 -> "1277c" [label= "{sched_3}"];
	"1277c" -> 0 [ label= "1" ];
	"1278c" [shape = "point"]
	1278 -> "1278c" [label= "{sched_3}"];
	"1278c" -> 0 [ label= "1" ];
	"1279c" [shape = "point"]
	1279 -> "1279c" [label= "{sched_3}"];
	"1279c" -> 0 [ label= "1" ];
	"1280c" [shape = "point"]
	1280 -> "1280c" [label= "{sched_3}"];
	"1280c" -> 0 [ label= "1" ];
	"1281c" [shape = "point"]
	1281 -> "1281c" [label= "{sched_3}"];
	"1281c" -> 0 [ label= "1" ];
	"1282c" [shape = "point"]
	1282 -> "1282c" [label= "{sched_3}"];
	"1282c" -> 0 [ label= "1" ];
	"1283c" [shape = "point"]
	1283 -> "1283c" [label= "{sched_3}"];
	"1283c" -> 0 [ label= "1" ];
	"1284c" [shape = "point"]
	1284 -> "1284c" [label= "{sched_3}"];
	"1284c" -> 0 [ label= "1" ];
	"1285c" [shape = "point"]
	1285 -> "1285c" [label= "{sched_3}"];
	"1285c" -> 0 [ label= "1" ];
	"1286c" [shape = "point"]
	1286 -> "1286c" [label= "{sched_3}"];
	"1286c" -> 0 [ label= "1" ];
	"1287c" [shape = "point"]
	1287 -> "1287c" [label= "{sched_3}"];
	"1287c" -> 0 [ label= "1" ];
	"1288c" [shape = "point"]
	1288 -> "1288c" [label= "{sched_3}"];
	"1288c" -> 0 [ label= "1" ];
	"1289c" [shape = "point"]
	1289 -> "1289c" [label= "{sched_3}"];
	"1289c" -> 0 [ label= "1" ];
	"1290c" [shape = "point"]
	1290 -> "1290c" [label= "{sched_3}"];
	"1290c" -> 0 [ label= "1" ];
	"1291c" [shape = "point"]
	1291 -> "1291c" [label= "{sched_3}"];
	"1291c" -> 0 [ label= "1" ];
	"1292c" [shape = "point"]
	1292 -> "1292c" [label= "{sched_3}"];
	"1292c" -> 0 [ label= "1" ];
	"1293c" [shape = "point"]
	1293 -> "1293c" [label= "{sched_3}"];
	"1293c" -> 0 [ label= "1" ];
	"1294c" [shape = "point"]
	1294 -> "1294c" [label= "{sched_3}"];
	"1294c" -> 0 [ label= "1" ];
	"1295c" [shape = "point"]
	1295 -> "1295c" [label= "{sched_3}"];
	"1295c" -> 0 [ label= "1" ];
	"1296c" [shape = "point"]
	1296 -> "1296c" [label= "{sched_3}"];
	"1296c" -> 0 [ label= "1" ];
	"1297c" [shape = "point"]
	1297 -> "1297c" [label= "{sched_3}"];
	"1297c" -> 0 [ label= "1" ];
	"1298c" [shape = "point"]
	1298 -> "1298c" [label= "{sched_3}"];
	"1298c" -> 0 [ label= "1" ];
	"1299c" [shape = "point"]
	1299 -> "1299c" [label= "{sched_3}"];
	"1299c" -> 0 [ label= "1" ];
	"1300c" [shape = "point"]
	1300 -> "1300c" [label= "{sched_3}"];
	"1300c" -> 0 [ label= "1" ];
	"1301c" [shape = "point"]
	1301 -> "1301c" [label= "{sched_3}"];
	"1301c" -> 0 [ label= "1" ];
	"1302c" [shape = "point"]
	1302 -> "1302c" [label= "{sched_3}"];
	"1302c" -> 0 [ label= "1" ];
	"1303c" [shape = "point"]
	1303 -> "1303c" [label= "{sched_3}"];
	"1303c" -> 0 [ label= "1" ];
	"1304c" [shape = "point"]
	1304 -> "1304c" [label= "{sched_3}"];
	"1304c" -> 0 [ label= "1" ];
	"1305c" [shape = "point"]
	1305 -> "1305c" [label= "{sched_3}"];
	"1305c" -> 0 [ label= "1" ];
	"1306c" [shape = "point"]
	1306 -> "1306c" [label= "{sched_3}"];
	"1306c" -> 0 [ label= "1" ];
	"1307c" [shape = "point"]
	1307 -> "1307c" [label= "{sched_3}"];
	"1307c" -> 0 [ label= "1" ];
	"1308c" [shape = "point"]
	1308 -> "1308c" [label= "{sched_3}"];
	"1308c" -> 0 [ label= "1" ];
	"1309c" [shape = "point"]
	1309 -> "1309c" [label= "{sched_3}"];
	"1309c" -> 0 [ label= "1" ];
	"1310c" [shape = "point"]
	1310 -> "1310c" [label= "{sched_3}"];
	"1310c" -> 0 [ label= "1" ];
	"1311c" [shape = "point"]
	1311 -> "1311c" [label= "{sched_3}"];
	"1311c" -> 0 [ label= "1" ];
	"1312c" [shape = "point"]
	1312 -> "1312c" [label= "{sched_3}"];
	"1312c" -> 0 [ label= "1" ];
	"1313c" [shape = "point"]
	1313 -> "1313c" [label= "{sched_3}"];
	"1313c" -> 0 [ label= "1" ];
	"1314c" [shape = "point"]
	1314 -> "1314c" [label= "{sched_3}"];
	"1314c" -> 0 [ label= "1" ];
	"1315c" [shape = "point"]
	1315 -> "1315c" [label= "{sched_3}"];
	"1315c" -> 0 [ label= "1" ];
	"1316c" [shape = "point"]
	1316 -> "1316c" [label= "{sched_3}"];
	"1316c" -> 0 [ label= "1" ];
	"1317c" [shape = "point"]
	1317 -> "1317c" [label= "{sched_3}"];
	"1317c" -> 0 [ label= "1" ];
	"1318c" [shape = "point"]
	1318 -> "1318c" [label= "{sched_3}"];
	"1318c" -> 0 [ label= "1" ];
	"1319c" [shape = "point"]
	1319 -> "1319c" [label= "{sched_3}"];
	"1319c" -> 0 [ label= "1" ];
	"1320c" [shape = "point"]
	1320 -> "1320c" [label= "{sched_3}"];
	"1320c" -> 0 [ label= "1" ];
	"1321c" [shape = "point"]
	1321 -> "1321c" [label= "{sched_3}"];
	"1321c" -> 0 [ label= "1" ];
	"1322c" [shape = "point"]
	1322 -> "1322c" [label= "{sched_3}"];
	"1322c" -> 0 [ label= "1" ];
	"1323c" [shape = "point"]
	1323 -> "1323c" [label= "{sched_3}"];
	"1323c" -> 0 [ label= "1" ];
	"1324c" [shape = "point"]
	1324 -> "1324c" [label= "{sched_3}"];
	"1324c" -> 0 [ label= "1" ];
	"1325c" [shape = "point"]
	1325 -> "1325c" [label= "{sched_3}"];
	"1325c" -> 0 [ label= "1" ];
	"1326c" [shape = "point"]
	1326 -> "1326c" [label= "{sched_3}"];
	"1326c" -> 0 [ label= "1" ];
	"1327c" [shape = "point"]
	1327 -> "1327c" [label= "{sched_3}"];
	"1327c" -> 0 [ label= "1" ];
	"1328c" [shape = "point"]
	1328 -> "1328c" [label= "{sched_3}"];
	"1328c" -> 0 [ label= "1" ];
	"1329c" [shape = "point"]
	1329 -> "1329c" [label= "{sched_3}"];
	"1329c" -> 0 [ label= "1" ];
	"1330c" [shape = "point"]
	1330 -> "1330c" [label= "{sched_3}"];
	"1330c" -> 0 [ label= "1" ];
	"1331c" [shape = "point"]
	1331 -> "1331c" [label= "{sched_3}"];
	"1331c" -> 0 [ label= "1" ];
	"1332c" [shape = "point"]
	1332 -> "1332c" [label= "{sched_3}"];
	"1332c" -> 0 [ label= "1" ];
	"1333c" [shape = "point"]
	1333 -> "1333c" [label= "{sched_3}"];
	"1333c" -> 0 [ label= "1" ];
	"1334c" [shape = "point"]
	1334 -> "1334c" [label= "{sched_3}"];
	"1334c" -> 0 [ label= "1" ];
	"1335c" [shape = "point"]
	1335 -> "1335c" [label= "{sched_3}"];
	"1335c" -> 0 [ label= "1" ];
	"1336c" [shape = "point"]
	1336 -> "1336c" [label= "{sched_3}"];
	"1336c" -> 0 [ label= "1" ];
	"1337c" [shape = "point"]
	1337 -> "1337c" [label= "{sched_3}"];
	"1337c" -> 0 [ label= "1" ];
	"1338c" [shape = "point"]
	1338 -> "1338c" [label= "{sched_3}"];
	"1338c" -> 0 [ label= "1" ];
	"1339c" [shape = "point"]
	1339 -> "1339c" [label= "{sched_3}"];
	"1339c" -> 0 [ label= "1" ];
	"1340c" [shape = "point"]
	1340 -> "1340c" [label= "{sched_3}"];
	"1340c" -> 0 [ label= "1" ];
	"1341c" [shape = "point"]
	1341 -> "1341c" [label= "{sched_3}"];
	"1341c" -> 0 [ label= "1" ];
	"1342c" [shape = "point"]
	1342 -> "1342c" [label= "{sched_3}"];
	"1342c" -> 0 [ label= "1" ];
	"1343c" [shape = "point"]
	1343 -> "1343c" [label= "{sched_3}"];
	"1343c" -> 0 [ label= "1" ];
	"1344c" [shape = "point"]
	1344 -> "1344c" [label= "{sched_3}"];
	"1344c" -> 0 [ label= "1" ];
	"1345c" [shape = "point"]
	1345 -> "1345c" [label= "{sched_3}"];
	"1345c" -> 0 [ label= "1" ];
	"1346c" [shape = "point"]
	1346 -> "1346c" [label= "{sched_3}"];
	"1346c" -> 0 [ label= "1" ];
	"1347c" [shape = "point"]
	1347 -> "1347c" [label= "{sched_3}"];
	"1347c" -> 0 [ label= "1" ];
	"1348c" [shape = "point"]
	1348 -> "1348c" [label= "{sched_3}"];
	"1348c" -> 0 [ label= "1" ];
	"1349c" [shape = "point"]
	1349 -> "1349c" [label= "{sched_3}"];
	"1349c" -> 0 [ label= "1" ];
	"1350c" [shape = "point"]
	1350 -> "1350c" [label= "{sched_3}"];
	"1350c" -> 0 [ label= "1" ];
	"1351c" [shape = "point"]
	1351 -> "1351c" [label= "{sched_3}"];
	"1351c" -> 0 [ label= "1" ];
	"1352c" [shape = "point"]
	1352 -> "1352c" [label= "{sched_3}"];
	"1352c" -> 0 [ label= "1" ];
	"1353c" [shape = "point"]
	1353 -> "1353c" [label= "{sched_3}"];
	"1353c" -> 0 [ label= "1" ];
	"1354c" [shape = "point"]
	1354 -> "1354c" [label= "{sched_3}"];
	"1354c" -> 0 [ label= "1" ];
	"1355c" [shape = "point"]
	1355 -> "1355c" [label= "{sched_3}"];
	"1355c" -> 0 [ label= "1" ];
	"1356c" [shape = "point"]
	1356 -> "1356c" [label= "{sched_3}"];
	"1356c" -> 0 [ label= "1" ];
}


2151
2151
2024-04-12 20:24:57,035 - storm_pomdp_control.py - Main family based on data from Storm: reduced design space from INF to INF
2024-04-12 20:24:57,036 - synthesizer.py - synthesis initiated, design space: 1e402
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 3 s, estimated 3048790 s (35 days), iters = {MDP: 24}
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 6 s, estimated 6062138 s (70 days), iters = {MDP: 49}
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 9 s, estimated 9085965 s (105 days), iters = {MDP: 75}
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 12 s, estimated 12133811 s (140 days), iters = {MDP: 104}
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 15 s, estimated 15140621 s (175 days), iters = {MDP: 134}
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
